          -6.43509702e-05, -8.69559444e-05, -1.86961683e-04,
          2.16573928e-04, 2.36659573e-04, 1.55421760e-04, 1.09377572e-04,
          2.65638926e-04, 8.67412600e-05, -5.95899619e-05,
          1.07852218e-04, 1.55392408e-05, -1.24096288e-04,
          2.28085464e-05, -1.95214059e-04, -1.87462807e-04,
          -3.24643770e-04, 1.03676844e-04, 2.94640427e-04 ]
      - [ 1.44794394e-04, 1.93229480e-05, -1.08959961e-04,
          -5.34929750e-05, -6.61953018e-05, -9.18865862e-06,
          -1.11624668e-05, -4.69530532e-05, 8.56863480e-05,
          -7.55754736e-05, -1.11504909e-04, 9.51301809e-06,
          -1.35577895e-04, -1.94443819e-05, 9.07510985e-05,
          1.21389479e-04, -1.31802270e-04, -3.62552892e-05,
          1.99921880e-04, -3.83911647e-05, 5.99965897e-05,
          -6.87590073e-05, 3.28810493e-05, -1.48652587e-04,
          8.36940308e-06, -2.47533535e-05, 4.57486422e-05,
          1.18007018e-04, 1.48786376e-06, 5.00381830e-05, 1.74859688e-05,
          -5.07276127e-05, -3.60628292e-05, -7.40077085e-05,
          -1.35474664e-04, 9.05884554e-06, 8.45282648e-06,
          1.09146175e-04, 1.08175336e-04, -1.71318403e-04,
          -1.01372760e-04, 3.67826033e-05, 1.88065984e-04,
          1.88943377e-04, -6.22633670e-05, -7.54892462e-05,
          -4.71213862e-05, -6.62293969e-05, 4.29681968e-05,
          3.92351285e-05, -5.43518472e-05, 4.20888864e-06,
          6.35794568e-05, 7.70813058e-05, 1.45860540e-04, 4.86916870e-05,
          -1.48335632e-04, -1.46244405e-04, 1.46961145e-04,
          6.69878937e-05, -1.67715298e-05, -4.74816225e-05,
          7.40436735e-06, -5.21835827e-05 ]
      - [ 1.74523870e-04, 7.99721965e-05, -9.01234671e-07,
          -9.44857456e-05, -9.23360640e-05, -2.03073869e-05,
          -6.06090816e-06, 1.25350134e-05, 4.47385901e-05,
          -1.42024091e-05, 8.68060743e-05, -8.24232993e-05,
          -9.07556969e-05, -4.00871941e-05, -3.54573567e-05,
          3.09493771e-06, -3.89144407e-05, -9.55795549e-05,
          -1.25947481e-05, -2.76890114e-05, 2.09829304e-05,
          2.04799890e-05, 6.57466371e-05, 1.41929831e-05, 2.54220759e-05,
          -3.63082363e-05, -5.93072145e-05, -1.30144520e-06,
          8.19602647e-05, 1.81002724e-05, 3.59279766e-05,
          -2.73797996e-05, -4.40633739e-05, 1.52242865e-05,
          8.49607532e-05, -1.51840341e-05, -4.35434995e-05,
          1.81050546e-05, 1.71388911e-05, -8.73546669e-05,
          9.70352721e-06, 3.50916562e-05, 8.15505155e-06,
          -2.45381652e-05, -3.64042789e-05, -4.14660426e-05,
          -1.62245706e-05, -8.28564662e-05, -4.20737961e-05,
          1.40658176e-05, -3.31528972e-05, 8.00817452e-06,
          -1.29934815e-05, -1.52298308e-05, 1.01545056e-05,
          -3.65001215e-05, -7.41230760e-05, -8.57164050e-05,
          1.39493641e-05, 9.33210977e-05, 6.48059431e-05, 2.13514227e-06,
          3.96054520e-06, 1.31917450e-05 ]
      - [ 3.48301750e-04, 3.38956655e-04, -8.92468306e-05,
          -2.53704289e-04, -1.81464478e-04, -1.05787789e-04,
          -1.06775282e-04, -6.15073077e-05, 6.68338907e-05,
          8.69106661e-05, 1.57760194e-04, -8.52684752e-05,
          -2.01947660e-05, -5.36090156e-05, -2.15528751e-04,
          -3.30713054e-04, -1.31913446e-04, -8.87164351e-05,
          -3.46901447e-06, 2.59530839e-06, 7.17783914e-05,
          -1.58275489e-05, 1.12802845e-04, -1.04086525e-04,
          1.45418508e-05, -7.69867474e-05, -1.32868459e-04,
          5.55595689e-05, 9.51836118e-05, -1.12490547e-04,
          -8.36112595e-05, -4.34544381e-05, -5.45910552e-05,
          -9.04123881e-05, 1.08315959e-04, 8.25468742e-05,
          4.72988686e-05, -6.73777686e-05, -2.51337158e-04,
          -1.44609381e-04, 3.06450602e-05, 8.79495201e-05,
          -2.91280594e-05, -8.28972697e-05, -1.12403744e-04,
          -1.00162652e-04, -4.91044966e-06, -1.15314855e-04,
          -1.65585341e-04, 1.11665737e-04, -7.75488807e-05,
          -1.33115354e-05, 5.60829940e-05, -1.36303534e-05,
          -1.73380729e-04, 2.87249520e-07, 9.73901570e-06,
          -3.65195119e-05, -4.73532855e-05, 1.00655234e-04,
          4.29668944e-05, 9.67634187e-05, -3.78517361e-05,
          7.05631974e-05 ]
      - [ 1.29886626e-04, 1.07282271e-04, -1.13800328e-04,
          -7.97989196e-05, 1.24493465e-06, -3.98235134e-05,
          -1.53490237e-05, -1.96337478e-05, 4.10033463e-05,
          2.21985429e-05, 9.11339430e-06, -2.65524959e-05,
          -5.78376457e-05, -1.06284851e-05, -2.89955060e-05,
          -8.76728518e-05, -4.35753209e-05, -2.78241423e-05,
          -5.65739174e-06, 1.63103650e-05, 6.32419824e-06,
          -4.93455955e-05, 1.58114344e-05, -1.07056239e-05,
          7.75917142e-05, 8.48924810e-06, -5.37785263e-06,
          -6.06476242e-05, 6.97173755e-06, -3.67857356e-05,
          6.29403075e-05, 1.76471585e-05, -2.13030380e-05,
          -3.98342818e-05, 1.08540089e-05, -2.06891382e-05,
          -4.18836971e-05, -3.15189209e-05, 1.03267212e-05,
          -1.29873210e-04, -4.11711953e-05, 7.94059451e-05,
          3.29504678e-06, -6.91314781e-05, -9.06526548e-05,
          -1.84974633e-05, -2.96419475e-05, -2.75749426e-05,
          -4.63107754e-05, 2.66702173e-05, -3.17887971e-05,
          7.96349923e-05, -2.81051525e-05, 3.72898176e-05,
          -7.46515116e-06, 2.58978762e-05, -1.90977662e-04,
          -1.12546346e-04, 1.71162785e-04, 1.65902064e-04,
          5.50347686e-05, -5.56869600e-05, -6.98729855e-06,
          -3.92344882e-05 ]
      - [ -4.36937298e-05, -4.43848421e-06, 1.42984300e-05,
          1.64940182e-04, 1.05389023e-04, -1.09071756e-04,
          -2.36184729e-04, -1.42393372e-04, -7.04220511e-05,
          -8.66354003e-06, 1.10212777e-05, 1.53275570e-04,
          2.76221253e-04, -3.00507218e-05, -2.58019863e-04,
          -4.22093959e-04, 6.18143968e-05, -2.45200663e-05,
          7.91252678e-05, 1.29695545e-04, 1.29530863e-05,
          -1.22600613e-04, -6.20299616e-05, -4.11915062e-05,
          -1.08473447e-04, -4.44617835e-05, 2.27257828e-04,
          -8.02468821e-06, -1.96796711e-04, -2.17724984e-04,
          -9.58259407e-05, 6.22632797e-05, -1.57833099e-04,
          -8.74870966e-05, -2.01190211e-04, 2.20772927e-05,
          -1.41627359e-04, -2.06028053e-05, -1.83257362e-04,
          1.36393093e-04, -6.46242333e-05, -6.52821545e-05,
          -7.58126334e-05, -1.08102322e-04, -5.48342950e-06,
          1.30242508e-04, -3.84011000e-05, 1.13417118e-04,
          2.23845673e-05, 5.90090312e-05, 6.51351147e-05, 1.09526649e-04,
          -9.36263095e-05, 1.61620206e-04, -6.47165416e-06,
          -2.26991324e-04, 2.66336574e-04, 1.36340386e-04,
          5.16866021e-06, -2.08646277e-04, -2.26562173e-04,
          -4.37328672e-05, -1.40173521e-04, 6.42644372e-05 ]
      - [ -5.71518845e-04, -2.61388748e-04, -1.07063635e-04,
          -1.85911660e-04, 3.22841777e-04, 5.03514195e-04,
          1.62358992e-05, -4.48102772e-04, -1.75836351e-04,
          4.54530295e-04, 1.19323326e-04, 5.41509362e-04, 4.67326870e-04,
          -6.46517801e-05, -2.16480068e-04, -2.92372220e-04,
          2.94267142e-04, 4.85110388e-04, 3.37561854e-04, 3.05636640e-04,
          -1.75100780e-04, -1.02403667e-03, -9.67218017e-04,
          -5.06936864e-04, -4.53969871e-04, 1.73419336e-04,
          5.96054771e-04, -5.33009597e-06, -4.70424624e-04,
          -8.63157795e-04, 2.61508598e-04, 2.91956210e-04,
          5.97207458e-04, 5.04383817e-04, 2.48563265e-05, 8.73467943e-05,
          5.12808401e-05, -9.40515165e-05, -1.86709131e-05,
          -2.35646934e-04, 2.40214824e-04, -1.44642763e-04,
          4.43731959e-04, 5.12495862e-05, 1.42285135e-04,
          -1.88614344e-04, 3.54642631e-04, 1.02789758e-03,
          -1.81563955e-04, 4.28499683e-04, -1.10524590e-04,
          -1.10057517e-04, 5.81054555e-05, -7.35600115e-05,
          5.65212918e-04, 6.07498689e-04, -4.04179482e-05,
          -5.09454685e-06, 1.55545538e-04, 5.50116121e-04,
          -2.33604471e-04, -5.29565441e-04, -6.30413298e-04,
          -5.26796619e-04 ]
      - [ -4.88600454e-05, -9.16622739e-05, -8.05620803e-05,
          -3.23876229e-05, 1.72260698e-04, 2.08049314e-05,
          1.10157060e-04, -3.17931554e-05, -1.79615472e-05,
          4.09488712e-05, -4.50572916e-05, 3.49666989e-05,
          -2.91707311e-05, 1.48861684e-04, 2.05174423e-04,
          -4.52348177e-05, 8.24990566e-05, 1.33596841e-04,
          -4.89712947e-05, -4.43906501e-05, -1.60697418e-05,
          -1.69763895e-04, -5.82388457e-05, -6.00779022e-05,
          4.53364046e-05, 6.02430628e-05, 1.22006102e-04,
          -4.91003593e-05, -1.62863769e-04, -6.97106661e-05,
          4.74703265e-05, 1.73110282e-04, 6.58090794e-05, 2.62775648e-05,
          -2.84874532e-05, 8.64051162e-06, 2.40708596e-05,
          1.45259601e-05, 3.89790039e-05, -3.57940880e-05,
          4.60644405e-05, -2.11259758e-05, 1.13943439e-04,
          -7.94223015e-05, -1.90697217e-04, -6.78503011e-06,
          -4.07771986e-05, 6.67116765e-05, -1.62627024e-04,
          3.81410200e-06, -1.53512025e-04, 7.40301475e-05,
          -2.22414346e-05, 2.19725734e-05, 1.19943026e-04,
          1.35623879e-04, -2.51284073e-04, -1.37616211e-04,
          1.51918124e-04, 2.74018617e-04, 7.22592522e-05, 3.18707316e-05,
          1.10846348e-04, -2.45558505e-04 ]
   uncompressed_sv_total: 605
   uncompressed_support_vectors:
      - [ 2.60218823e+03, 7.21219043e+03, 6.18288428e+03, 0., 0., 0., 0.,
          0., 0., 2.30299854e+03, 6.79347046e+02, 1.37742163e+03,
          5.71063904e+02, 1.45830945e+03, 0., 9.33809433e+01,
          3.11307593e+03, 1.97678192e+02, 0., 2.67540649e+02,
          2.36111719e+03, 1.00539948e+03, 9.31268005e+02, 3.80789795e+03,
          1.46849097e+03, 1.68344879e+02, 0., 0., 1.88607153e+03,
          7.21619629e+03, 2.70295581e+03, 1.71566992e+03, 0.,
          2.70118469e+02, 0., 1.68461792e+03, 1.68774609e+03,
          2.75887842e+03, 2.77099976e+03, 6.09668115e+03, 1.20493030e+03,
          6.24679138e+02, 1.99042432e+03, 9.15382751e+02, 1.47363306e+03,
          7.00021667e+02, 1.98083789e+03, 0., 1.33955298e+03,
          2.05791870e+03, 1.77621558e+03, 4.21868213e+03, 2.83637115e+02,
          0., 7.64607239e+02, 2.46022095e+03, 1.21991675e+03,
          3.51283496e+03, 5.57750342e+03, 2.42737598e+03, 2.05216699e+03,
          8.22921600e+01, 0., 1.24611743e+03 ]
      - [ 3.44029102e+03, 4.85622656e+03, 1.68395959e+03, 1.29355420e+03,
          0., 0., 0., 0., 1.57268225e+03, 6.17427551e+02, 2.09618698e+02,
          0., 0., 5.94810867e+01, 0., 3.67235718e+03, 3.79913306e+03,
          1.27279224e+01, 0., 1.56518372e+02, 0., 0., 6.10175354e+02,
          2.91361987e+03, 1.51819775e+03, 9.84885712e+01, 0., 0., 0.,
          3.21207300e+03, 4.27006250e+03, 5.29784180e+03, 1.29453711e+03,
          1.23223366e+02, 3.25419708e+02, 0., 4.08078931e+03,
          3.05368359e+03, 2.47542334e+03, 6.68389746e+03, 1.74937036e+03,
          1.02719153e+03, 7.94637573e+02, 0., 1.42072144e+03,
          4.05842346e+02, 8.23203491e+02, 1.10176245e+03, 3.00942285e+03,
          1.42888892e+03, 7.47753906e+02, 6.22047485e+02, 7.13122803e+02,
          4.30116272e+02, 0., 1.06817517e+03, 7.56548975e+03,
          6.68650293e+03, 1.73452502e+03, 1.54451941e+03, 2.01380945e+03,
          1.98116150e+02, 0., 1.67326343e+03 ]
      - [ 3.52248975e+03, 2.64755664e+03, 1.72311279e+03, 1.32792981e+03,
          0., 0., 0., 0., 6.22009644e+02, 2.66905298e+03, 1.59716382e+03,
          1.59380051e+02, 0., 0., 0., 0., 8.98684326e+02, 0.,
          8.47230682e+01, 0., 1.14590479e+03, 6.20994385e+02,
          1.12152466e+03, 2.35355347e+03, 8.75950562e+02, 0., 0., 0.,
          1.28073242e+03, 2.38106738e+03, 1.84268872e+03, 3.16501294e+03,
          1.61009308e+02, 0., 0., 0., 2.28764404e+03, 6.78517212e+02,
          4.05598291e+03, 2.57125635e+03, 2.21002258e+02, 0.,
          4.71076752e+02, 8.26835022e+02, 1.06075447e+02, 7.11163879e+02,
          2.29704712e+03, 1.70254272e+03, 1.02996057e+03, 8.97036682e+02,
          9.93579407e+01, 2.53791187e+03, 5.18395996e+02, 1.07935165e+02,
          4.66146164e+01, 1.77047498e+03, 1.98437561e+03, 2.89404834e+03,
          1.67783728e+03, 2.02299438e+03, 5.94053833e+02, 0.,
          1.69705639e+01, 2.71111987e+03 ]
      - [ 4.68235400e+03, 1.81902222e+03, 9.78828369e+02, 1.04331641e+03,
          0., 0., 0., 0., 5.07986963e+03, 7.79358704e+02, 0.,
          8.02246857e+01, 0., 0., 0., 1.28895349e+03, 1.44393127e+03,
          1.16661903e+02, 0., 0., 0., 7.53048523e+02, 1.30550342e+03,
          3.60386865e+03, 0., 0., 0., 0., 1.19843396e+03, 1.02941772e+03,
          3.21065576e+03, 3.47089941e+03, 1.27062329e+03, 0.,
          2.44584991e+02, 1.06011951e+03, 2.11026077e+02, 8.30128540e+02,
          1.62663806e+03, 3.37106226e+03, 1.12369519e+03, 6.40640564e+02,
          4.56004333e+02, 3.23554810e+02, 0., 2.02474670e+02,
          2.01134018e+02, 2.68695264e+03, 1.68914673e+03, 2.73634106e+03,
          6.33103394e+02, 1.46828955e+03, 4.90917511e+01, 0.,
          1.59524851e+01, 1.03375085e+03, 3.30119214e+03, 3.23114087e+03,
          1.96022437e+03, 1.58781702e+03, 0., 0., 4.63249359e+01, 0. ]
      - [ 4.29504248e+03, 4.47261670e+03, 3.31525049e+03, 1.43780786e+03,
          0., 0., 0., 3.90184570e+02, 3.31889917e+03, 2.89062500e+03,
          1.28994263e+03, 0., 0., 0., 2.67089996e+02, 1.91905426e+02,
          2.48071997e+03, 7.60263138e+01, 0., 0., 6.18852112e+02,
          2.21627295e+03, 1.45480334e+03, 1.61896875e+03, 2.95803589e+03,
          8.58021011e+01, 0., 0., 2.43930957e+03, 2.55467676e+03,
          4.38114307e+03, 2.05624976e+03, 6.42122986e+02, 5.48605469e+02,
          1.02756519e+03, 2.66937280e+03, 2.46662866e+03, 1.27959363e+03,
          3.65872632e+03, 2.93844312e+03, 4.40857269e+02, 1.56034424e+03,
          0., 1.66529272e+03, 7.75743530e+02, 1.50970239e+03,
          2.75215869e+03, 4.27310181e+02, 6.52701477e+02, 0.,
          1.31410645e+03, 1.96489563e+03, 1.50082861e+03, 1.44222059e+01,
          1.64158044e+03, 2.35606445e+03, 2.47025049e+03, 2.11984229e+03,
          1.99035132e+03, 3.03276611e+03, 1.51453723e+03, 7.21803284e+01,
          1.52974121e+03, 3.42768774e+03 ]
      - [ 3.81238062e+03, 2.02568201e+03, 1.09768787e+03, 2.57090039e+03,
          2.73216626e+03, 2.01955429e+02, 0., 0., 1.80932568e+03,
          1.64052832e+03, 2.06179907e+03, 1.12119934e+03, 2.08254932e+03,
          0., 3.72615997e+02, 1.89016846e+02, 1.84708289e+03,
          5.88634968e+00, 1.12294250e+02, 4.52769241e+01, 2.58933691e+03,
          1.13595398e+03, 2.43457104e+03, 2.77874048e+03, 0.,
          1.41421342e+00, 0., 3.60555153e+01, 3.38873560e+03,
          2.55242334e+03, 2.14448877e+03, 2.64861182e+03, 2.56632019e+02,
          0., 1.95473770e+02, 2.81674707e+03, 2.39364526e+03,
          8.61667175e+02, 2.48509717e+03, 3.45997974e+03, 4.24949402e+02,
          8.71613464e+02, 7.32035400e+02, 9.53510010e+02, 1.08671643e+03,
          2.01447888e+03, 1.58782629e+03, 1.92862378e+03, 3.25308521e+03,
          1.75775940e+03, 2.35144287e+03, 1.74473157e+03, 1.25858093e+03,
          0., 0., 7.14725830e+02, 3.24815112e+03, 3.60346899e+03,
          2.03389478e+03, 4.33416992e+03, 8., 0., 0., 0. ]
      - [ 1.12320374e+03, 3.27596045e+03, 1.63126868e+03, 1.73109399e+03,
          1.69829211e+03, 0., 0., 0., 0., 3.03001758e+03, 3.62505188e+02,
          1.18785718e+03, 2.08086533e+02, 6.79615295e+02, 4.64605225e+02,
          0., 0., 1.30084579e+02, 1.96796738e+02, 1.33600781e+03,
          5.33158508e+02, 7.03045105e+02, 1.29577905e+03, 6.34717285e+02,
          1.21174756e+03, 0., 0., 0., 2.99503247e+03, 1.89495667e+03,
          1.83298560e+03, 2.03882410e+03, 0., 0., 8.45340271e+01,
          7.18401123e+02, 3.06025391e+03, 3.29042139e+03, 1.42427686e+03,
          1.09900305e+03, 0., 3.33829590e+02, 8.44757202e+02,
          5.76003479e+02, 6.59146362e+02, 2.63511768e+03, 1.52288904e+03,
          0., 1.17836646e+03, 7.65398926e+02, 1.36992651e+03,
          2.77688354e+03, 4.29287628e+02, 0., 0., 0., 1.52979626e+03,
          1.43516394e+03, 3.50140039e+03, 3.32285400e+03, 38., 0.,
          1.02459755e+02, 0. ]
      - [ 3.43305273e+03, 9.71899414e+03, 1.84234912e+03, 0., 0., 0., 0.,
          0., 8.76641296e+02, 4.75049805e+03, 8.46178528e+02, 0.,
          1.54019485e+02, 0., 0., 6.16116829e+01, 9.79177490e+02, 0., 0.,
          0., 1.49272791e+03, 6.70903870e+02, 1.24009888e+03,
          2.57036523e+03, 2.74830029e+03, 5.94251099e+02, 0.,
          1.73297424e+02, 3.11496411e+03, 1.67309375e+03, 2.66152856e+03,
          5.96006689e+03, 0., 0., 0., 1.65399609e+03, 8.92265320e+02,
          3.94901001e+03, 3.56126807e+03, 2.57123413e+03, 2.21318091e+03,
          7.07106733e+00, 4.06822021e+02, 1.44053137e+03, 6.73832336e+02,
          2.05566650e+03, 1.57174939e+03, 1.21018164e+03, 1.65043860e+03,
          2.66054785e+03, 2.21889355e+03, 2.26394653e+03, 0., 0., 0.,
          5.33666573e+01, 3.91141479e+03, 4.77275244e+03, 2.38134863e+03,
          3.23677417e+03, 0., 0., 0., 6.60110474e+02 ]
      - [ 5.31037109e+03, 2.25773706e+03, 5.04980273e+03, 4.81814746e+03,
          8.28613281e+01, 0., 4.60651703e+01, 0., 8.93985474e+02,
          1.41741602e+03, 2.89780859e+03, 2.22804840e+02, 9.24592224e+02,
          0., 1.04383093e+03, 0., 2.83789404e+03, 5.65685368e+00, 0., 0.,
          2.56456635e+02, 4.99484961e+03, 1.34836877e+03, 3.31210010e+03,
          5.24169800e+02, 0., 0., 8.02261108e+02, 5.14761230e+03,
          4.64787646e+03, 4.67083545e+03, 2.60180347e+03, 9.81053345e+02,
          1.60216589e+03, 3.11623242e+03, 3.82452490e+03, 3.05757422e+03,
          2.36966333e+03, 2.98012305e+03, 2.63882153e+03, 3.70223535e+03,
          1.77641284e+03, 2.03604968e+03, 2.31677783e+03, 3.92794214e+03,
          1.92421417e+02, 0., 0., 5.30827295e+03, 1.57651111e+03,
          1.64550513e+03, 2.03783545e+03, 3.61496533e+03, 3.62215393e+02,
          2.96984825e+01, 1.91637280e+03, 3.74452490e+03, 6.45741992e+03,
          2.88044873e+03, 5.02152100e+03, 2.70625928e+03, 0., 0.,
          3.10177399e+02 ]
      - [ 2.35539331e+03, 6.05690039e+03, 4.72966504e+03, 0., 0., 0., 0.,
          0., 2.00117896e+03, 1.23170654e+03, 2.01298547e+03, 0., 0.,
          2.16633301e+02, 0., 0., 2.06769629e+03, 4.24264069e+01,
          1.17200684e+02, 2.27284033e+03, 8.76524963e+02, 5.35111206e+02,
          2.22733032e+02, 6.72180054e+02, 2.98382544e+03, 1.10230273e+03,
          3.49322205e+02, 3.09987579e+02, 2.56565747e+03, 2.69406299e+03,
          3.54217847e+03, 2.36082593e+03, 0., 5.34197144e+02,
          1.58425317e+03, 1.81700403e+03, 8.22709534e+02, 1.43035059e+03,
          2.36564966e+03, 4.24912549e+03, 1.09526233e+03, 1.25376086e+03,
          1.73791418e+03, 1.62200928e+03, 8.09499817e+02, 4.30376617e+02,
          5.21376343e+02, 1.90055444e+03, 2.18527173e+03, 1.54336133e+03,
          2.94522778e+03, 3.05633154e+03, 0., 0., 5.97467163e+02,
          1.75002466e+03, 1.63624597e+03, 3.51008374e+03, 4.37562500e+03,
          4.05577563e+03, 0., 0., 0., 0. ]
      - [ 3.46501343e+03, 1.34595935e+03, 6.60979492e+03, 1.70598438e+03,
          0., 0., 0., 1.12285355e+02, 1.52391113e+03, 1.74248218e+03,
          2.58743970e+03, 0., 0., 0., 0., 0., 2.43847119e+03,
          1.34648718e+03, 0., 0., 0., 0., 2.35083817e+02, 1.44566370e+03,
          3.84410522e+03, 1.40505298e+03, 2.33581079e+03, 4.20469910e+02,
          6.77446167e+02, 7.30564697e+02, 1.72392175e+03, 2.62379443e+03,
          6., 0., 0., 1.78088733e+03, 3.47592554e+03, 1.86615088e+03,
          3.87262012e+03, 1.38565894e+03, 2.26221130e+02, 3.79230804e+02,
          2.18549759e+02, 2.48892358e+03, 2.58320557e+03, 8.99975769e+02,
          6.05607178e+02, 1.40712158e+03, 9.86928955e+02, 4.63864160e+03,
          2.69183899e+02, 0., 0., 0., 3.00946777e+02, 2.19440283e+03,
          2.07789209e+03, 2.01601892e+03, 2.65046606e+03, 1.13207764e+03,
          3.84783081e+02, 7.44324219e+02, 8.30753418e+02, 1.94485461e+03 ]
      - [ 2.58622827e+03, 1.35120386e+03, 3.68913989e+03, 1.11890308e+03,
          0., 0., 0., 0., 2.82446442e+02, 0., 3.07626404e+02,
          1.37295303e+02, 6.84527344e+02, 4.42307434e+02, 1.45247168e+03,
          2.30653418e+03, 8.79915137e+03, 1.76669052e+02, 0., 0.,
          6.99968567e+02, 0., 1.05989844e+03, 0., 5.57957324e+03, 0., 0.,
          1.71365625e+03, 1.41318408e+03, 1.07879602e+03, 7.99543884e+02,
          1.19863708e+03, 1.01580615e+03, 0., 0., 1.78393384e+03,
          1.86694971e+03, 1.09927124e+03, 4.77416797e+03, 2.53219238e+03,
          2.25883569e+03, 3.21422852e+03, 4.95889069e+02, 0.,
          7.43462585e+02, 3.84096375e+02, 4.37383698e+02, 1.47025781e+03,
          1.80353479e+03, 2.66313525e+03, 3.79987305e+03, 0.,
          3.33766365e+01, 9.48261642e+01, 2.60863953e+02, 1.99819275e+03,
          5.93210791e+03, 4.08822363e+03, 1.83892432e+03, 2.77923779e+03,
          4.79416321e+02, 0., 6.00333252e+01, 1.50484290e+03 ]
      - [ 3.13355542e+03, 2.55960645e+03, 3.75615417e+02, 1.16332800e+03,
          0., 0., 0., 0., 2.63604932e+03, 1.25607849e+03, 3.32929413e+02,
          0., 0., 0., 0., 1.01805762e+03, 1.43523975e+03, 3.20315460e+02,
          0., 0., 6.81916382e+02, 9.14049255e+02, 0., 1.29038574e+03,
          1.15993591e+03, 0., 0., 8.54400330e+01, 1.34116187e+03,
          7.75074707e+02, 1.72128711e+03, 2.27699561e+03, 1.03997876e+03,
          0., 3.49284973e+01, 0., 6.54987427e+02, 1.82396387e+03,
          1.72797534e+03, 2.21488965e+03, 6.56002991e+02, 3.00734985e+02,
          4.87165253e+02, 3.78208923e+02, 0., 0., 1.23583887e+03,
          1.07522656e+03, 1.50374231e+03, 2.73467383e+03, 6.13098694e+02,
          5.33810791e+02, 0., 0., 5.65685368e+00, 0., 3.66898584e+03,
          2.87221924e+03, 1.77661047e+03, 7.38075867e+02, 0., 0., 0., 0. ]
      - [ 5.62380078e+03, 4.81929004e+03, 7.29729297e+03, 2.47687964e+03,
          0., 0., 0., 1.84390888e+01, 4.81040535e+01, 1.32151868e+03,
          3.08249048e+03, 1.46750012e+03, 2., 0., 0., 0., 1.87539771e+03,
          0., 0., 2.01606409e+03, 1.21321497e+03, 1.78705347e+03,
          8.97587952e+02, 5.49102844e+02, 1.51494482e+03, 5.67367249e+02,
          1.35951080e+02, 8.65555176e+02, 3.76859985e+03, 2.57482812e+03,
          8.39589551e+03, 3.40444238e+03, 1.47336646e+03, 3.85253143e+02,
          7.92315613e+02, 6.77043701e+02, 2.81813574e+03, 2.48377002e+03,
          3.02623022e+03, 8.64674121e+03, 1.78996472e+03, 3.50087952e+02,
          1.35379517e+03, 1.77627893e+03, 0., 0., 1.51856372e+03,
          2.17968286e+03, 0., 3.11306177e+03, 2.39759473e+03,
          1.98788354e+03, 0., 0., 1.03391724e+02, 1.87424097e+03,
          8.57054980e+03, 1.27754858e+03, 1.61830542e+03, 7.21474268e+03,
          3.04146301e+02, 0., 0., 0. ]
      - [ 6.39044385e+03, 3.97740796e+03, 1.35033643e+03, 9.55931274e+02,
          7.91854797e+02, 1.46037122e+03, 0., 1.30297913e+03,
          8.05358838e+03, 0., 0., 0., 0., 0., 0., 4.00510864e+02,
          6.99611084e+02, 9.89949512e+00, 0., 1.71221838e+03,
          3.34293304e+02, 7.89227478e+02, 0., 4.64128857e+03,
          6.16116882e+02, 0., 0., 0., 1.93724878e+03, 3.96784082e+03,
          4.16474854e+03, 4.67993750e+03, 3.37116919e+03, 4.18502106e+02,
          1.25286353e+03, 3.26459839e+02, 1.17809631e+03, 2.32770166e+03,
          2.26890894e+03, 2.65225098e+03, 3.25916431e+03, 5.82897400e+02,
          2.69072495e+01, 0., 0., 0., 1.88714575e+03, 2.80113403e+03,
          1.43763184e+03, 2.85738159e+03, 3.81971704e+03, 0., 0.,
          3.36154747e+01, 0., 0., 5.33700732e+03, 4.15232861e+03,
          3.37674072e+03, 3.84062549e+03, 0., 0., 0., 0. ]
      - [ 3.67045605e+03, 4.67382422e+03, 8.02428223e+03, 1.86711890e+03,
          0., 0., 0., 1.57835373e+02, 1.48690320e+03, 1.70777637e+03,
          4.73488428e+03, 0., 0., 0., 0., 0., 1.85731213e+03,
          1.62413055e+02, 0., 0., 1.77694727e+03, 3.51909839e+03,
          1.81058838e+03, 0., 0., 0., 0., 0., 4.08947388e+03,
          4.72333936e+03, 6.23403906e+03, 1.81273376e+03, 1.85769409e+03,
          7.07517578e+02, 4.71425537e+02, 8.46275330e+02, 1.49673279e+03,
          3.30912769e+03, 5.58001025e+03, 5.24218359e+03, 1.37246191e+03,
          1.56800598e+03, 1.32341638e+03, 3.80087921e+02, 0.,
          6.45479309e+02, 3.06992822e+03, 2.94976001e+03, 0.,
          3.26525586e+03, 1.34389722e+03, 3.08949487e+03, 4.06276123e+03,
          8.98109131e+01, 1.13137074e+01, 4.59009766e+02, 4.02762842e+03,
          4.62116357e+03, 3.61208350e+03, 8.10194336e+03, 9.10584183e+01,
          0., 0., 0. ]
      - [ 5.35132227e+03, 9.19705957e+03, 1.40902856e+03, 6.48063843e+02,
          0., 1.20830460e+01, 0., 0., 0., 2.37928589e+02, 9.20977631e+01,
          0., 10., 0., 0., 0., 4.60342822e+03, 1.47648249e+01, 0., 0.,
          2.70682373e+02, 5.68330566e+02, 0., 2.37507889e+02,
          5.16480408e+02, 7.71109253e+02, 1.21655258e+02, 0.,
          2.03135229e+03, 6.25239551e+03, 2.77466772e+03, 3.31120361e+03,
          0., 0., 0., 0., 2.05294604e+03, 1.48939026e+03, 8.14340088e+03,
          5.40489746e+03, 1.72908264e+02, 5.93976440e+02, 2.44806046e+02,
          0., 8.73791748e+02, 0., 3.80573273e+02, 0., 0., 5.34222778e+02,
